TagID,TagType
5011.03,LG
5011.07,LG
5025.22,LG
5039.03,LG
5039.07,LG
5067.07,LG
5094.04,LG
5123.03,LG
5123.07,LG
5165.22,LG
5179.03,LG
5179.07,LG
5200.11,LG
5249,LG
5263.07,LG
5340.11,LG
5347.07,LG
5375.03,LG
5375.07,LG
5431.07,LG
5487.03,LG
5487.07,LG
5501.22,LG
5557.22,LG
5571.03,LG
5571.07,LG
5641.22,LG
5683.03,LG
5683.07,LG
5697.22,LG
5744.11,LG
5753,LG
5781.22,LG
5816.11,LG
5851.03,LG
5851.07,LG
5865.22,LG
5879.03,LG
5879.07,LG
5893.22,LG
5921.22,LG
5991.07,LG
6019.03,LG
6019.07,LG
6061,LG
6096.11,LG
6159.07,LG
6173.22,LG
6180.11,LG
6264.11,LG
6299.03,LG
6299.07,LG
6376.11,LG
6411.03,LG
6411.07,LG
6425.22,LG
6439.03,LG
6509.22,LG
6551.03,LG
6551.07,LG
6579.03,LG
6579.07,LG
6607.03,LG
6607.07,LG
6628.11,LG
6663.03,LG
6663.07,LG
6705.22,LG
6719.07,LG
6747.07,LG
6803.03,LG
6803.07,LG
6831.03,LG
6845,LG
6859.03,LG
6859.07,LG
6887.07,LG
6901.22,LG
6915.07,LG
6936.11,LG
7027.03,LG
7027.07,LG
7097,LG
7132.11,LG
7153.22,LG
7167.07,LG
7223.03,LG
7223.07,LG
7251.03,LG
7251.07,LG
7300.11,LG
7384.11,LG
7419.07,LG
7489,LG
7503.07,LG
7517.22,LG
7531.03,LG
7531.07,LG
7559.03,LG
7559.07,LG
7615.07,LG
7699.07,LG
7713.22,LG
7727.03,LG
7727.07,LG
7755.07,LG
7769.22,LG
7782.04,LG
7783.03,LG
7783.07,LG
7811.07,LG
7832.11,LG
7909.22,LG
7937,LG
7993.22,LG
8063.03,LG
8063.07,LG
8105.22,LG
8147.03,LG
8147.07,LG
8161.22,LG
8203.03,LG
8203.07,LG
8231.03,LG
8231.07,LG
8273.22,LG
8280.11,LG
8301.22,LG
8315.07,LG
8371.07,LG
8385,LG
8399.03,LG
8399.07,LG
8483.03,LG
8483.07,LG
8511.03,LG
8511.07,LG
8539.03,LG
8539.07,LG
8567.03,LG
8567.07,LG
8581.22,LG
8595.07,LG
8679.07,LG
8735.07,LG
8777.22,LG
8791.03,LG
8791.07,LG
8819.03,LG
8819.07,LG
8833.22,LG
8987.03,LG
8987.07,LG
9057.22,LG
9085.22,LG
9092.11,LG
9127.03,LG
9127.07,LG
9155.03,LG
9155.07,LG
9169.22,LG
9176.11,LG
9197,LG
9211.07,LG
9225,LG
9323.03,LG
9323.07,LG
9351.03,LG
9351.07,LG
9407.03,LG
9407.07,LG
9435.03,LG
9435.07,LG
9477.22,LG
9491.07,LG
9547.03,LG
9547.07,LG
9596.11,LG
9624.11,LG
9659.03,LG
9659.07,LG
9743.03,LG
9743.07,LG
9771.07,LG
9785.22,LG
9813.22,LG
9827.03,LG
9827.07,LG
9841.22,LG
9911.07,LG
9939.03,LG
9939.07,LG
9967.07,LG
5088.11,LG
5284.11,LG
5312.11,LG
5403.07,LG
5536.11,LG
5592.11,LG
5620.11,LG
5648.11,LG
5654.31,LG
5704.11,LG
5732.11,LG
5766.31,LG
5788.11,LG
6103.07,LG
6124.11,LG
6236.11,LG
6320.11,LG
6348.11,LG
6460.11,LG
6488.11,LG
6964.11,LG
7222.31,LG
7558.31,LG
7580.11,LG
7664.11,LG
7944.11,LG
7972.11,LG
8000.11,LG
8084.11,LG
8168.11,LG
8336.11,LG
8420.11,LG
8448.11,LG
8616.11,LG
8644.11,LG
8678.31,LG
8756.11,LG
8875.07,LG
8896.11,LG
8924.11,LG
9288.11,LG
9456.11,LG
9603.07,LG
9680.11,LG
9848.11,LG
5305.13,LM
5389.13,LM
5473.13,LM
5725.13,LM
6229.13,LM
6565.13,LM
6817.13,LM
7237.13,LM
7573.13,LM
7797.13,LM
7825.13,LM
8077.13,LM
8413.13,LM
8469.13,LM
8525.13,LM
8805.13,LM
9253.13,LM
9337.13,LM
9533.13,LM
9589.13,LM
5004.24,LY
5010.04,LY
5025.26,LY
5032.24,LY
5038.04,LY
5045,LY
5053.26,LY
5066.04,LY
5073.06,LY
5074.16,LY
5101.06,LY
5116.24,LY
5150.04,LY
5157.06,LY
5172.24,LY
5186.16,LY
5206.31,LY
5228.24,LY
5235,LY
5242.16,LY
5270.16,LY
5298.16,LY
5318.04,LY
5326.16,LY
5361.26,LY
5368.24,LY
5374.04,LY
5381.06,LY
5438.16,LY
5445.26,LY
5480.24,LY
5493.06,LY
5542.31,LY
5550.16,LY
5564.24,LY
5570.04,LY
5577,LY
5585.26,LY
5605.06,LY
5641.26,LY
5662.16,LY
5682.04,LY
5689.06,LY
5690.16,LY
5697.26,LY
5710.04,LY
5717.06,LY
5739.15,LY
5746.16,LY
5767.01,LY
5774.16,LY
5802.16,LY
5822.04,LY
5829.06,LY
5837.26,LY
5858.16,LY
5872.24,LY
5878.31,LY
5886.16,LY
5900.24,LY
5907.01,LY
5914.16,LY
5934.31,LY
5935.01,LY
5949.26,LY
5998.16,LY
6012.24,LY
6018.04,LY
6025.06,LY
6033.26,LY
6046.04,LY
6047.01,LY
6053,LY
6075.01,LY
6130.31,LY
6145.26,LY
6158.04,LY
6165.06,LY
6201.22,LY
6214.04,LY
6215.01,LY
6221.06,LY
6270.04,LY
6277.06,LY
6285.26,LY
6292.24,LY
6298.04,LY
6305.06,LY
6327.15,LY
6341.26,LY
6355.15,LY
6382.04,LY
6389.06,LY
6404.24,LY
6410.31,LY
6425.26,LY
6432.24,LY
6438.31,LY
6474.16,LY
6494.04,LY
6495.15,LY
6501.06,LY
6502.16,LY
6516.24,LY
6522.04,LY
6523.01,LY
6529.06,LY
6537.26,LY
6544.24,LY
6550.31,LY
6558.16,LY
6572.24,LY
6600.24,LY
6614.16,LY
6621.26,LY
6634.31,LY
6649.26,LY
6670.16,LY
6684.11,LY
6690.31,LY
6698.16,LY
6712.24,LY
6746.04,LY
6753.06,LY
6775.01,LY
6796.24,LY
6824.24,LY
6838.16,LY
6852.24,LY
6858.04,LY
6865,LY
6873.26,LY
6886.04,LY
6921.06,LY
6942.04,LY
6949.06,LY
6970.04,LY
6977.06,LY
6992.11,LY
6998.04,LY
7005.06,LY
7006.16,LY
7020.24,LY
7034.16,LY
7041.22,LY
7054.31,LY
7055.01,LY
7083.01,LY
7090.16,LY
7111.01,LY
7118.16,LY
7188.11,LY
7216.24,LY
7244.24,LY
7258.16,LY
7278.04,LY
7285.06,LY
7286.16,LY
7321.26,LY
7328.24,LY
7334.31,LY
7335.01,LY
7363.01,LY
7370.16,LY
7377.26,LY
7390.04,LY
7397.06,LY
7412.24,LY
7426.16,LY
7440.24,LY
7447.01,LY
7454.16,LY
7468.24,LY
7481.06,LY
7496.24,LY
7502.04,LY
7509,LY
7510.16,LY
7517.26,LY
7524.24,LY
7530.04,LY
7537.06,LY
7552.24,LY
7601.26,LY
7621.06,LY
7622.16,LY
7629.26,LY
7678.16,LY
7705.06,LY
7706.16,LY
7720.24,LY
7734.16,LY
7741.26,LY
7761.06,LY
7769.26,LY
7810.31,LY
7846.16,LY
7860.24,LY
7874.16,LY
7895.01,LY
7909.26,LY
7916.24,LY
7923,LY
8035.01,LY
8042.16,LY
8056.24,LY
8098.16,LY
8112.24,LY
8118.31,LY
8119.01,LY
8133.26,LY
8140.24,LY
8146.04,LY
8153.06,LY
8154.16,LY
8174.31,LY
8182.16,LY
8196.24,LY
8217.26,LY
8224.24,LY
8314.31,LY
8350.16,LY
8392.24,LY
8398.31,LY
8426.31,LY
8462.16,LY
8476.24,LY
8489.06,LY
8504.24,LY
8510.04,LY
8517.06,LY
8532.24,LY
8538.04,LY
8560.24,LY
8601.06,LY
8630.16,LY
8637.26,LY
8650.04,LY
8657,LY
8686.16,LY
8700.11,LY
8706.04,LY
8713.06,LY
8741.06,LY
8742.16,LY
8762.04,LY
8769.06,LY
8777.26,LY
8784.24,LY
8798.16,LY
8812.24,LY
8874.31,LY
8882.16,LY
8910.16,LY
8937.06,LY
8938.16,LY
8952.11,LY
8958.04,LY
8965.06,LY
8980.24,LY
8994.16,LY
9008.24,LY
9014.31,LY
9015.01,LY
9043.01,LY
9049.06,LY
9070.04,LY
9071.01,LY
9105.06,LY
9113.26,LY
9120.24,LY
9134.16,LY
9141.26,LY
9232.24,LY
9238.31,LY
9239.01,LY
9246.16,LY
9294.04,LY
9301.06,LY
9302.16,LY
9309.26,LY
9316.24,LY
9372.24,LY
9386.16,LY
9393.26,LY
9400.24,LY
9428.24,LY
9434.31,LY
9470.16,LY
9490.04,LY
9497.06,LY
9512.11,LY
9518.04,LY
9574.31,LY
9575.01,LY
9610.16,LY
9652.24,LY
9658.04,LY
9665.06,LY
9673.26,LY
9686.31,LY
9708.24,LY
9714.31,LY
9715.01,LY
9729.26,LY
9736.24,LY
9742.04,LY
9749,LY
9757.26,LY
9764.24,LY
9770.31,LY
9785.26,LY
9792.24,LY
9820.24,LY
9826.04,LY
9833.06,LY
9855.15,LY
9862.16,LY
9869.26,LY
9876.24,LY
9882.31,LY
9890.16,LY
9897.26,LY
9917.06,LY
9995.01,LY
5256.24,LY
5290.31,LY
5346.31,LY
5599.15,LY
5627.15,LY
5738.31,LY
5794.11,LY
5823.15,LY
5906.31,LY
5990.31,LY
6074.31,LY
6102.31,LY
6131.15,LY
6186.31,LY
6187.15,LY
6242.31,LY
6326.31,LY
6383.15,LY
6635.15,LY
6691.15,LY
6943.15,LY
6971.15,LY
6999.15,LY
7026.31,LY
7194.31,LY
7195.15,LY
7391.15,LY
7587.15,LY
7636.11,LY
7838.31,LY
7839.15,LY
7979.15,LY
8006.31,LY
8007.15,LY
8286.31,LY
8343.15,LY
8370.31,LY
8427.15,LY
8455.15,LY
8566.31,LY
8651.15,LY
8707.15,LY
8790.31,LY
8818.31,LY
8902.31,LY
8959.15,LY
9154.31,LY
9260.24,LY
9266.31,LY
9378.31,LY
9462.31,LY
9463.15,LY
9519.15,LY
9631.15,LY
9798.31,LY
5017.06,LZ
5214.16,LZ
5325.06,LZ
5402.31,LZ
5465.06,LZ
5626.31,LZ
5676.24,LZ
5760.24,LZ
5844.24,LZ
5857.06,LZ
5928.24,LZ
6040.24,LZ
6068.24,LZ
6208.24,LZ
6361.06,LZ
6578.31,LZ
6606.31,LZ
6656.24,LZ
6662.31,LZ
6718.31,LZ
6768.24,LZ
6809.06,LZ
6893.06,LZ
6894.16,LZ
7048.24,LZ
7062.16,LZ
7076.24,LZ
7082.31,LZ
7104.24,LZ
7173.06,LZ
7174.16,LZ
7250.31,LZ
7306.31,LZ
7356.24,LZ
7369.06,LZ
7398.16,LZ
7418.31,LZ
7453.06,LZ
7733.06,LZ
7776.24,LZ
7789.06,LZ
7888.24,LZ
7894.31,LZ
7958.16,LZ
7978.31,LZ
8028.24,LZ
8070.16,LZ
8202.31,LZ
8258.31,LZ
8349.06,LZ
8364.24,LZ
8518.16,LZ
8545.06,LZ
8629.06,LZ
8714.16,LZ
8846.31,LZ
8986.31,LZ
9064.24,LZ
9077.06,LZ
9078.16,LZ
9189.06,LZ
9525.06,LZ
9540.24,LZ
9568.24,LZ
9637.06,LZ
9973.06,LZ
9988.24,LZ
5514.31,LZ
5956.24,LZ
6830.31,LZ
8308.24,LZ
8672.24,LZ
9210.31,LZ
9904.24,LZ
5109.13,
5193.13,
5333.13,
5417.13,
5613.13,
5977.13,
6089.13,
6313.13,
6593.13,
6733.13,
6985.13,
7545.13,
8049.13,
8609.13,
8693.13,
8749.13,
8945.13,
9925.13,
9953.13,
